,names,code,change_price
0,보원케미칼,0010F0,-610
1,교보20호스팩,0132G0,-10
2,인벤테라,0007J0,-10000
3,신한제17호스팩,0130D0,-25
4,리센스메디컬,394420,3650
5,엔에이치스팩33호,0130H0,-645
6,메쥬,0088M0,-9250
7,한패스,408470,-11050
8,아이엠바이오로직스,493280,-54900
9,카나프테라퓨틱스,0082N0,-13300
10,액스비스,0011A0,-25400
11,에스팀,458350,-24610
12,케이뱅크,279570,-2080
13,덕양에너젠,0001A0,-18410
14,삼성스팩13호,0115H0,-5180
15,엔비알모션,0004V0,210
16,지에프아이,493330,-2030
17,삼미금속,12210,4790
18,세미파이브,490470,1500
19,리브스메드,491000,11100
20,미래에셋비전스팩10호,0097F0,20
21,미래에셋비전스팩11호,0099W0,19
22,삼진식품,0013V0,-5630
23,엔더블유시,59180,35
24,하나36호스팩,0101C0,18
25,IBKS제25호스팩,0099X0,120
26,알지노믹스,476830,38500
27,나라스페이스테크놀로지,478340,4800
28,아크릴,0007C0,4200
29,메리츠제1호스팩,0088D0,215
30,티엠씨,217590,8850
31,교보19호스팩,0098T0,40
32,쿼드메디슨,464490,-1350
33,키움히어로제1호스팩,466690,53
34,유진스팩12호,0105P0,20
35,이지스,261520,-2410
36,페스카로,0015S0,-1020
37,테라뷰,950250,-2920
38,엔에이치스팩32호,0054V0,61
39,에임드바이오,0009K0,-7150
40,미래에셋비전스팩9호,0096D0,10
41,삼성스팩12호,0096B0,0
42,미래에셋비전스팩8호,0093G0,26
43,아로마티카,0015N0,-210
44,삼성에피스홀딩스,0126Z0,-168000
45,삼양바이오팜,0120G0,23800
46,신영스팩11호,0091W0,40
47,비엔케이제3호스팩,0068Y0,29
48,비츠로넥스텍,488900,-1890
49,씨엠티엑스,388210,24100
50,더핑크퐁컴퍼니,403850,-7410
51,아이엘로보틱스,403810,-880
52,그린광학,0015G0,13520
53,알트,459550,-1175
54,세나테크놀로지,61090,-5550
55,큐리오시스,494120,2000
56,이노테크,469610,-6850
57,노타,486990,-23250
58,삼익제약,14950,-4020
59,명인제약,317450,-4300
60,KB제33호스팩,0072Z0,16
61,삼성스팩11호,0071M0,25
62,에스투더블유,488280,-13860
63,오아,342870,-1380
64,본시스템즈,496320,707700
65,그래피,318060,7900
66,애드포러스,397810,-1380
67,삼성스팩10호,0044K0,55
68,제이피아이헬스케어,0010V0,-2790
69,한라캐스트,125490,-6350
70,에스엔시스,0008Z0,1950
71,삼양컴텍,484590,-1410
72,교보18호스팩,0041B0,15
73,지투지바이오,456160,7600
74,아이티켐,309710,-11550
75,하나35호스팩,0041L0,5
76,대한조선,439260,21200
77,프로티나,468530,-43300
78,엔알비,475230,6710
79,뉴로핏,380550,-2350
80,도우인시스,484120,-7090
81,디비금융제14호스팩,0004Y0,40
82,엘에스스팩1호,0041J0,15
83,아우토크립트,331740,-2590
84,대신밸류리츠,0030R0,-195
85,뉴키즈온,462310,-1385
86,싸이닉솔루션,234030,-2260
87,KB제32호스팩,0037T0,20
88,뉴엔AI,463020,-3370
89,지에프씨생명과학,388610,-5550
90,케이지에이,455180,-330
91,지씨지놈,340450,730
92,링크솔루션,474650,4800
93,키스트론,475430,-425
94,신한제16호스팩,496070,15
95,인투셀,287840,-14500
96,달바글로벌,483650,25800
97,바이오비쥬,489460,-4730
98,이뮨온시아,424870,-4423
99,바이오포트,188040,-2380
100,티씨머티리얼즈,125020,1050
101,로킷헬스케어,376900,29000
102,오가노이드사이언스,476040,-14150
103,원일티엔아이,136150,-1570
104,나우로보틱스,459510,-700
105,에이아이코리아,364950,-1640
106,쎄크,81180,-3450
107,한국피아이엠,448900,36100
108,에이유브랜즈,481070,-4730
109,우양에이치씨,101970,640
110,더즌,462860,-545
111,심플랫폼,444530,-1480
112,티엑스알로보틱스,484810,110
113,한텍,98070,13350
114,한화플러스제5호스팩,498390,30
115,씨케이솔루션,480370,-805
116,서울보증보험,31210,-700
117,에스엠씨지,460870,-710
118,엠디바이스,226590,10140
119,대진첨단소재,393970,-1605
120,에르코스,435570,-5010
121,엘케이켐,489500,-4950
122,위너스,479960,-460
123,모티브링크,463480,-780
124,동국생명과학,303810,-390
125,오름테라퓨틱,475830,-27500
126,동방메디컬,240550,-1530
127,아이에스티이,212710,-1400
128,LG씨엔에스,64400,700
129,아이지넷,462980,340
130,피아이이,452450,-1750
131,삼양엔씨켐,482630,4700
132,데이원컴퍼니,373160,-185
133,아스테라시스,450950,-3290
134,와이즈넛,96250,-1580
135,미트박스,475460,-860
136,유안타제17호스팩,493790,20
137,블랙야크아이앤씨,478560,-320
138,오션스바이오,332190,-2249
139,엠에프씨,432980,-20
140,파인메딕스,387570,-1200
141,쓰리에이로직스,177900,-30
142,GS피앤엘,499790,3150
143,신한제14호스팩,487360,0
144,유비씨,495810,0
145,창대정밀,368030,0
146,듀켐바이오,176750,-400
147,키움제10호스팩,487720,-30
148,에스지헬스케어,398120,1065
149,온코닉테라퓨틱스,476060,1290
150,온코크로스,382150,-1650
151,벡트,457600,-335
152,엠앤씨솔루션,484870,-28500
153,셀로맥스사이언스,471820,-1820
154,KB제31호스팩,492220,45
155,키움제11호스팩,489480,0
156,KB발해인프라,415640,-70
157,디비금융제13호스팩,489730,30
158,교보17호스팩,489210,0
159,대신밸런스제19호스팩,482690,-20
160,위츠,459100,-1000
161,유디엠텍,389680,13
162,RF시스템즈,474610,6600
163,사이냅소프트,466410,-1640
164,하나34호스팩,484130,25
165,에스켐,475660,-110
166,엠오티,413390,1500
167,신한제15호스팩,487830,0
168,쓰리빌리언,394800,-5030
169,닷밀,464580,-520
170,노머스,473980,-10000
171,에어레인,163280,-735
172,토모큐브,475960,2250
173,더본코리아,475560,-3100
174,HEM파마,376270,15800
175,에이럭스,475580,980
176,탑런토탈솔루션,336680,-275
177,성우,458650,3010
178,유진스팩11호,488060,5
179,타조이엔터테인먼트,476710,550
180,클로봇,466100,-18550
181,에이치엔에스하이텍,44990,-240
182,웨이비스,289930,9190
183,씨메스,475400,-3500
184,한켐,457370,500
185,루미르,474170,4110
186,와이제이링크,209640,-295
187,인스피언,465480,-210
188,셀비온,308430,8000
189,제닉스로보틱스,381620,-3900
190,차이커뮤니케이션,351870,-1050
191,한화비전,489790,26450
192,KB제30호스팩,486630,30
193,아이언디바이스,464500,-355
194,미래에셋비전스팩7호,482680,15
195,아이비젼웍스,469750,-196
196,아이스크림미디어,461300,-1650
197,이엔셀,456070,-3220
198,M83,476080,-4540
199,티디에스팜,464280,-1420
200,넥스트바이오메디컬,389650,-15800
201,케이쓰리아이,431190,-1015
202,전진건설로봇,79900,19550
203,유라클,88340,-2070
204,교보16호스팩,482520,0
205,뱅크웨어글로벌,199480,-690
206,아이빔테크놀로지,460470,215
207,피앤에스로보틱스,460940,-4240
208,HS효성,487570,-1300
209,산일전기,62040,15700
210,엔에이치스팩31호,481890,-10
211,SK증권제13호스팩,473950,5
212,엑셀세라퓨틱스,373110,-315
213,이베스트스팩6호,478110,25
214,시프트업,462870,-2900
215,하스,450330,410
216,이노스페이스,462350,2200
217,신한글로벌액티브리츠,481850,-182
218,에이치브이엠,295310,15700
219,팡스카이,266350,0
220,하이젠알앤엠,160190,-21950
221,한국제15호스팩,479880,0
222,에스오에스랩,464080,-850
223,미래에셋비전스팩6호,478440,15
224,에이치엠씨제7호스팩,477340,20
225,파라다이스,34230,-1490
226,한중엔시에스,107640,7250
227,KB제29호스팩,478390,5
228,미래에셋비전스팩5호,477470,-25
229,씨어스테크놀로지,458870,5261
230,디비금융스팩12호,477760,100
231,라메디텍,462510,-1870
232,그리드위즈,453450,5220
233,다원넥스뷰,323350,7960
234,미래에셋비전스팩4호,477380,-20
235,노브랜드,145170,-75
236,아이씨티케이,456010,-2050
237,HD현대마린솔루션,443060,-7100
238,SK증권제12호스팩,473000,10
239,코칩,126730,3640
240,민테크,452200,-25
241,카티스,140430,-38
242,디앤디파마텍,347850,-14900
243,유안타제16호스팩,474490,25
244,제일엠앤에스,412540,0
245,삐아,451250,-1620
246,하나33호스팩,475250,0
247,신한제13호스팩,474930,-15
248,신한제12호스팩,474660,-10
249,아이엠비디엑스,461030,-3520
250,SK이터닉스,475150,38600
251,하나32호스팩,475240,0
252,엔젤로보틱스,455900,-3900
253,제이투케이바이오,420570,-1310
254,삼현,437730,-7850
255,오상헬스케어,36220,-3600
256,케이엔알시스템,199430,-3250
257,하나31호스팩,469900,0
258,SK증권제11호스팩,472230,15
259,유안타제15호스팩,473050,10
260,유진스팩10호,468760,-10
261,에이피알,278470,160000
262,E8,418620,-364
263,코셈,360350,8030
264,케이웨더,68100,-360
265,사피엔반도체,452430,-3500
266,에스피소프트,443670,-950
267,스튜디오삼익,415380,-205
268,신영스팩10호,472220,-5
269,폰드그룹,472850,-70
270,IBKS제24호스팩,469480,-40
271,레이저옵텍,199550,-1052
272,이닉스,452400,-2460
273,엘앤에프,66970,92500
274,포스뱅크,105760,60
275,현대힘스,460930,820
276,HB인베스트먼트,440290,-35
277,드림인사이트,362990,-308
278,대신밸런스제17호스팩,471050,-75
279,우진엔텍,457550,4300
280,세븐브로이맥주,267080,0
281,한빛레이저,452190,-515
282,포스코DX,22100,3150
283,DS단석,17860,750
284,IBKS제23호스팩,467930,-5
285,하나30호스팩,469880,20
286,씨싸이트,109670,-965
287,블루엠텍,439580,-1195
288,LS머트리얼즈,417200,7560
289,케이엔에스,432470,3870
290,교보15호스팩,465320,0
291,와이바이오로직스,338840,3700
292,에이텀,355690,2037
293,엔에이치스팩30호,466910,1370
294,에이에스텍,453860,-2910
295,그린리소스,402490,6540
296,제이엔비,452160,-2050
297,한선엔지니어링,452280,4560
298,동인기연,111380,270
299,에코아이,448280,-530
300,스톰테크,352090,155
301,에코프로머티,450080,23300
302,캡스톤파트너스,452300,1945
303,프로젠,296160,-1770
304,에스와이스틸텍,365330,590
305,에이직랜드,445090,-1950
306,한국제13호스팩,464440,-25
307,메가터치,446540,615
308,비아이매트릭스,413640,-2070
309,컨텍,451760,8490
310,큐로셀,372320,9800
311,쏘닉스,88280,3244
312,KB제27호스팩,464680,20
313,세니젠,188260,-124
314,파라택시스이더리움,290560,151
315,유진테크놀로지,240600,-580
316,유투바이오,221800,14495
317,퀄리타스반도체,432720,-30
318,미쥬,351020,-1970
319,워트,396470,-330
320,에스엘에스바이오,246250,0
321,신성에스티,416180,2750
322,퓨릿,445180,-630
323,바이오텐,289170,-395
324,에이치엠씨제6호스팩,462020,10
325,아이엠티,451220,2220
326,레뷰코퍼레이션,443250,-1640
327,두산로보틱스,454910,9200
328,신한제11호스팩,452980,10
329,한싹,430690,-1315
330,KT밀리의서재,418470,-440
331,인스웨이브,450520,-340
332,우듬지팜,403490,-308
333,코어라인소프트,384470,-1170
334,STX그린로지스,465770,460
335,상상인제4호스팩,452670,15
336,율촌,146060,44
337,한화플러스제4호스팩,455310,15
338,대신밸런스제16호스팩,457630,15
339,크라우드웍스,355390,-1070
340,시큐레터,418250,0
341,스마트레이더시스템,424960,-2120
342,넥스틸,92790,7350
343,캔버스엔,210120,284
344,코츠테크놀로지,448710,2800
345,큐리옥스바이오시스템즈,445680,-45200
346,NICE평가정보,30190,-1310
347,파두,440110,34450
348,엠아이큐브솔루션,373170,272
349,시지트로닉스,429270,2580
350,에피바이오텍,446440,-1130
351,조선내화,462520,370
352,에이엘티,172670,-1860
353,파로스아이바이오,388870,150
354,버넥트,438700,-110
355,뷰티스킨,406820,-2798
356,와이랩,432430,-1355
357,센서뷰,321370,1488
358,아이엠지티,456570,-8530
359,필에너지,378340,3110
360,이노시뮬레이션,274400,-390
361,알멕,354320,49300
362,오픈놀,440320,-490
363,아이티센피엔에스,232830,440
364,엔에이치스팩29호,451700,-150
365,가이아코퍼레이션,296520,73
366,비에이치,90460,7390
367,동국씨엠,460850,340
368,동국제강,460860,2280
369,프로티아,303360,-1065
370,큐라티스,348080,-389
371,마녀공장,439090,-2980
372,나라셀라,405920,275
373,진영,285800,462
374,이수스페셜티케미컬,457190,39800
375,OCI,456040,34400
376,기가비스,420770,53800
377,팸텍,271830,-342
378,모니터랩,434480,-655
379,시선AI,340810,375
380,큐라켐,456190,-200
381,지슨,446840,-467
382,트루엔,417790,-750
383,에스바이오메딕스,304360,-9000
384,슈어소프트테크,298830,-850
385,토마토시스템,393210,-1030
386,마이크로투나노,424980,4260
387,셀바이오휴먼텍,318160,-1470
388,SK오션플랜트,100090,6090
389,삼성FN리츠,448730,1215
390,현대그린푸드,453340,600
391,한화갤러리아,452260,1145
392,지아이이노베이션,358570,-3040
393,LB인베스트먼트,309960,-80
394,한화리츠,451800,1465
395,엑스게이트,356680,-530
396,금양그린파워,282720,4280
397,라온텍,418420,1130
398,자람테크놀로지,389020,9600
399,나노팀,417010,2230
400,바이오인프라,199730,-805
401,이노진,344860,-339
402,화인써키트,127980,-840
403,제이오,418550,1140
404,샌즈랩,411080,-800
405,꿈비,407400,-995
406,스튜디오미르,408900,-910
407,삼기에너지솔루션즈,419050,-124
408,오브젠,417860,-3550
409,미래반도체,254490,40
410,태양3C,52960,-195
411,티이엠씨,425040,5170
412,한주라이트메탈,198940,45
413,옵티코어,380540,1825
414,아이오바이오,447690,230
415,타이드,346010,572
416,신스틸,162300,-26
417,바이오노트,377740,-555
418,마이크로엔엑스,448780,-988
419,애니메디솔루션,390110,-1534
420,핑거스토리,417180,-405
421,SAMG엔터,419530,-7200
422,아하,102950,-438
423,인터로이드,311960,1
424,유니드비티플러스,446070,-375
425,펨트론,168360,5270
426,인벤티지랩,389470,-21400
427,엔젯,419080,-3960
428,유비온,84440,-2
429,티쓰리,204610,715
430,티에프이,425420,18850
431,윤성에프앤씨,372170,1150
432,디티앤씨알오,383930,1160
433,뉴로메카,348340,23000
434,제이아이테크,417500,1230
435,LX세미콘,108320,1000
436,큐알티,405100,1830
437,저스템,417840,1450
438,산돌,419120,-185
439,탈로스,434190,395
440,플라즈맵,405000,1350
441,핀텔,291810,-355
442,샤페론,378800,-38
443,비스토스,419540,-282
444,탑머티리얼,360070,-2800
445,에스비비테크,389500,14300
446,오에스피,368970,-14
447,모델솔루션,417970,-8100
448,이노룰스,296640,1330
449,파인엠텍,441270,-940
450,KB스타리츠,432320,-1105
451,선바이오,67370,-240
452,더블유씨피,393890,10750
453,알피바이오,314140,-1360
454,티엘엔지니어링,413300,-805
455,오픈엣지테크놀로지,394280,140
456,대성하이텍,129920,6975
457,쏘카,403550,-650
458,에이치와이티씨,148930,-75
459,새빗켐,107600,-750
460,수산인더스트리,126720,7900
461,아이씨에이치,368600,-344
462,성일하이텍,365340,23800
463,에이프릴바이오,397030,1900
464,퓨쳐메디신,341170,-940
465,벨로크,424760,269
466,루닛,328130,-4053
467,바스칸바이오제약,354390,0
468,HPSP,403870,11100
469,와이씨켐,112290,2300
470,코난테크놀로지,402030,-3400
471,넥스트칩,396270,445
472,레이저쎌,412350,6015
473,보로노이,310210,72000
474,위니아에이드,377460,0
475,비큐AI,148780,-250
476,범한퓨얼셀,382900,2250
477,코나솔,176590,-1305
478,청담글로벌,362320,-1315
479,마스턴프리미어리츠,357430,-232
480,가온칩스,399720,8200
481,대명에너지,389260,4450
482,포바이포,389140,1800
483,지투파워,388050,4070
484,씨피시스템,413630,-915
485,코람코더원리츠,417310,910
486,세아메카닉스,396300,1610
487,공구우먼,366030,-210
488,유일로보틱스,388720,3100
489,모아데이타,288980,361
490,메쎄이상,408920,310
491,노을,376930,-393
492,비씨엔씨,146320,-120
493,풍원정밀,371950,1150
494,스톤브릿지벤처스,330730,920
495,브이씨,365900,300
496,퓨런티어,370090,-4970
497,바이오에프디엔씨,251120,-2000
498,인카금융서비스,211050,-1310
499,나래나노텍,137080,1670
500,아셈스,136410,-2770
501,스코넥,276040,-1133
502,이지트로닉스,377330,-465
503,LG에너지솔루션,373220,51000
504,애드바이오텍,179530,765
505,케이옥션,102370,-410
506,코스텍시스템,169670,-1995
507,오토앤,353590,-805
508,아티스트스튜디오,200350,-830
509,라피치,403360,-1800
510,제이엠멀티,254160,540
511,신한서부티엔디리츠,404990,560
512,툴젠,199800,200
513,미래에셋글로벌리츠,396690,-260
514,켈스,402420,-1210
515,SK스퀘어,402340,176000
516,마음AI,377480,-4590
517,알비더블유,361570,14
518,NH올원리츠,400760,-10
519,NPX,222160,0
520,트윔,290090,-1510
521,아이티아이즈,372800,-635
522,지오엘리먼트,311320,180
523,SKAI,357880,1987
524,디어유,376300,-8950
525,지니너스,389030,1185
526,카카오페이,377300,2300
527,피코그램,376180,370
528,엔켐,348370,-27100
529,리파인,377450,-1240
530,지앤비에스 에코,382800,4275
531,아이패밀리에스씨,114840,-3740
532,차백신연구소,261780,440
533,지아이텍,382480,553
534,코닉오토메이션,391710,-545
535,케이카,381970,-5500
536,씨유테크,376290,-285
537,아스플로,159010,1550
538,원준,382840,980
539,실리콘투,257720,2300
540,에스앤디,260970,-15200
541,프롬바이오,377220,35
542,바이오플러스,99430,140
543,HD현대중공업,329180,-29000
544,SK리츠,395400,560
545,와이엠텍,273640,-810
546,에이비온,203400,-1110
547,라이콤,388790,3055
548,일진하이솔루스,271940,2270
549,디앤디플랫폼리츠,377190,-300
550,바이젠셀,308080,-5140
551,아주스틸,139990,-125
552,롯데렌탈,89860,2400
553,브레인즈컴퍼니,99390,-1070
554,딥노이드,315640,165
555,한컴라이프케어,372910,-615
556,엠로,58970,-12400
557,플래티어,367000,-270
558,원티드랩,376980,-170
559,크래프톤,259960,-10500
560,HK이노엔,195940,-1500
561,PI첨단소재,178920,7650
562,카카오뱅크,323410,3350
563,에브리봇,270660,-6400
564,비트맥스,377030,-989
565,큐라클,365270,5750
566,에스디바이오센서,137310,-880
567,오비고,352910,-880
568,엠씨넥스,97520,-6300
569,아모센스,357580,8900
570,타임기술,318660,-1445
571,이노뎁,303530,-1335
572,라온로보틱스,232680,240
573,이성씨엔아이,379390,-690
574,페니트리움바이오,187660,12320
575,에코프로에이치엔,383310,6700
576,LX홀딩스,383800,280
577,진시스템,363250,3085
578,한울앤제주,276730,-627
579,F&F,383220,700
580,삼영에스앤씨,361670,-335
581,샘씨엔에스,252990,2880
582,씨앤씨인터내셔널,352480,-6200
583,에이치피오,357230,-45
584,SK아이이테크놀로지,361610,-1050
585,쿠콘,294570,-1350
586,이삭엔지니어링,351330,-1400
587,해성에어로보틱스,59270,-140
588,엔시스,333620,-180
589,자이언트스텝,289220,-1635
590,제노코,361390,10630
591,스피어,347700,20360
592,SK바이오사이언스,302440,-6000
593,바이오다인,314930,-1630
594,네오이뮨텍,950220,-371
595,화승알앤에이,378850,70
596,싸이버원,356890,-705
597,프레스티지바이오로직스,334970,-865
598,나노씨엠에스,247660,-290
599,뷰노,338220,-6960
600,엑스플러스,373200,224
601,유일에너테크,340930,-608
602,씨이랩,189330,-510
603,오로스테크놀로지,322310,5300
604,피엔에이치테크,239890,205
605,모비데이즈,363260,-185
606,아이퀘스트,262840,-27
607,프레스티지바이오파마,950210,-4420
608,레인보우로보틱스,277810,95500
609,아티스트컴퍼니,321820,205
610,솔루엠,248070,1740
611,핑거,163730,930
612,모비릭스,348030,-480
613,씨앤투스,352700,-305
614,선진뷰티사이언스,86710,120
615,DL이앤씨,375500,54600
616,엔비티,236810,-357
617,파이버프로,368770,9900
618,나우코스,257990,2080
619,루트락,253610,-38
620,ESR켄달스퀘어리츠,365550,345
621,블리츠웨이엔터테인먼트,369370,-162
622,석경에이티,357550,-14900
623,지놈앤컴퍼니,314130,-1080
624,프리시젼바이오,335810,-390
625,알체라,347860,-556
626,하이딥,365590,-735
627,에프앤가이드,64850,16310
628,티엘비,356860,15600
629,인바이오,352940,-60
630,엔젠바이오,354200,203
631,퀀타매트릭스,317690,-1415
632,명신산업,9900,680
633,셀레스트라,352770,0
634,포인트모바일,318020,-590
635,앱코,129890,-23
636,엔에프씨,265740,2755
637,제일일렉트릭,199820,490
638,하나기술,299030,1500
639,에이플러스에셋,244920,1620
640,티앤엘,340570,4450
641,고바이오랩,348150,-340
642,네패스아크,330860,10690
643,교촌에프앤비,339770,-65
644,소룩스,290690,-1085
645,위드텍,348350,1210
646,센코,347000,-70
647,바이브컴퍼니,301300,-1045
648,원포유,122830,-785
649,롤링스톤,214610,-1265
650,피플바이오,304840,155
651,하이브,352820,-92000
652,넥스틴,348210,-900
653,케이엔솔,53080,-740
654,비나텍,126340,25800
655,씨엔알리서치,359090,-131
656,박셀바이오,323990,-2180
657,티와이홀딩스,363280,130
658,비비씨,318410,-750
659,코스텍시스,355150,7100
660,핌스,347770,565
661,압타머사이언스,291650,1150
662,이오플로우,294090,0
663,카카오게임즈,293490,-3230
664,피엔케이피부임상연구센타,347740,-340
665,코람코라이프인프라리츠,357120,240
666,아이디피,332370,130
667,셀레믹스,331920,13070
668,고스트스튜디오,950190,-600
669,젝시믹스,337930,-1170
670,영림원소프트랩,60850,-160
671,한국파마,32300,-2080
672,제이알글로벌리츠,348950,-1064
673,솔브레인,357780,150500
