,names,code,change_price
674,미래에셋맵스리츠,357250,-205
675,이지스레지던스리츠,350520,150
676,PS일렉트로닉스,332570,-1690
677,에코앤드림,101360,930
678,엠투아이,347890,-1220
679,더네이쳐홀딩스,298540,-580
680,제놀루션,225220,-134
681,솔트룩스,304100,-6550
682,바이오인프라생명과학,266470,-149
683,티에스아이,277880,170
684,에이프로,262260,-120
685,이지스밸류플러스리츠,334890,75
686,소마젠,950200,-615
687,신도기연,290520,586
688,위더스제약,330350,-200
689,에스케이바이오팜,326030,-24400
690,엠브레인,169330,53
691,젠큐릭스,229000,1006
692,무진메디,322970,1405
693,HB솔루션,297890,-195
694,넥사다이내믹스,351320,47
695,에스씨엠생명과학,298060,-173
696,휴럼,353190,-50
697,이지바이오,353810,1490
698,드림씨아이에스,223250,-1615
699,대덕전자,353200,41950
700,캐프,198080,625
701,플레이디,237820,-5
702,서울바이오시스,92190,900
703,제이앤티씨,204270,-4140
704,켄코아에어로스페이스,274090,1090
705,레몬,294140,-2365
706,서남,294630,1150
707,위세아이텍,65370,-340
708,케이씨씨글라스,344820,700
709,세림B&G,340440,580
710,CJ 바이오사이언스,311690,-1540
711,한국첨단소재,62970,2580
712,RF머트리얼즈,327260,67150
713,아이비김영,339950,559
714,파라택시스코리아,288330,-475
715,다보링크,340360,243
716,메드팩토,235980,-1510
717,원텍,336570,-1090
718,신테카바이오,226330,-740
719,제이엘케이,322510,930
720,태웅로직스,124560,145
721,윙스풋,335870,230
722,노드메이슨,317860,-400
723,리메드,302550,-5
724,NH프라임리츠,338100,295
725,타스컴,336040,1295
726,진코스텍,250030,1580
727,웨이버스,336060,44
728,유엑스엔,337840,-1790
729,HLB바이오스텝,278650,-211
730,씨티알모빌리티,308170,-3440
731,티움바이오,321550,3870
732,씨에스베어링,297090,1930
733,우양,103840,-195
734,코리아에셋투자증권,190650,1030
735,HD현대에너지솔루션,322000,113100
736,에스제이그룹,306040,-1430
737,제테마,216080,1130
738,한화시스템,272210,78000
739,라파스,214260,-3480
740,아이티엠반도체,84850,8170
741,일승,333430,-570
742,자이에스앤디,317400,150
743,미디어젠,279600,-780
744,LS티라유텍,322180,-2140
745,모코엠시스,333050,46
746,롯데리츠,330590,770
747,지누스,13890,-850
748,밸로프,331520,-60
749,캐리소프트,317530,-1055
750,한국미라클피플사,331660,-630
751,케이엔제이,272110,11500
752,엔바이오니아,317870,-1250
753,팜스빌,318010,95
754,두산퓨얼셀,336260,7200
755,라온피플,300120,-249
756,솔루스첨단소재,336370,2580
757,콘텐트리중앙,36420,-4050
758,아톤,158430,-60
759,녹십자웰빙,234690,3870
760,누보,332290,191
761,포커스에이아이,331380,-390
762,엔지브이아이,93510,-56
763,올리패스,244460,0
764,라닉스,317120,-349
765,한울반도체,320000,-572
766,한독크린텍,256150,-300
767,아퓨어스,149300,2
768,네오크레마,311390,-1600
769,마니커에프앤지,195500,-165
770,솔트웨어,328380,-4
771,나노실리칸첨단소재,286750,-566
772,에스피시스템스,317830,-3210
773,레이,228670,450
774,그린플러스,186230,-1300
775,코윈테크,282880,-1400
776,덕산테코피아,317330,920
777,KBG,318000,-160
778,엑스페릭스,317770,495
779,세경하이테크,148150,-590
780,캐리,313760,-821
781,대모,317850,1670
782,에이스토리,241840,-3200
783,플리토,300080,-5720
784,헥토파이낸셜,234340,10160
785,아이스크림에듀,289010,-219
786,펨토바이오메드,327610,-2315
787,펌텍코리아,251970,-10800
788,에이에프더블류,312610,-271
789,태성,323280,12200
790,압타바이오,293780,-2370
791,형지글로벌,308100,-703
792,마이크로디지탈,305090,-5120
793,코퍼스코리아,322780,-340
794,프로이천,321260,1030
795,포스코퓨처엠,3670,40600
796,수젠텍,253840,-1825
797,컴퍼니케이,307930,1990
798,피에스케이,319660,42700
799,현대무벡스,319400,6550
800,TS트릴리온,317240,7
801,이노벡스,279060,-92
802,아모그린텍,125210,2840
803,현대오토에버,307950,60000
804,지노믹트리,228760,-12640
805,이지케어텍,99750,-370
806,미래에셋벤처투자,100790,14360
807,드림텍,192650,-670
808,더블유게임즈,192080,-5950
809,에코프로비엠,247540,59800
810,셀리드,299660,-525
811,우리금융지주,316140,6100
812,천보,278280,5650
813,SCL사이언스,246960,-95
814,노랑풍선,104620,-1130
815,웹케시,53580,-1560
816,엘에이티,311060,270
817,에어부산,298690,435
818,비피도,238200,-215
819,유틸렉스,263050,-117
820,디케이티,290550,12260
821,아이엘,307180,1955
822,애니플러스,310200,-745
823,디와이씨,310870,508
824,위지윅스튜디오,299900,-206
825,조이웍스앤코,309930,-1051
826,국전약품,307750,250
827,에이비엘바이오,298380,-37800
828,머큐리,100590,6215
829,전진바이오팜,110020,-120
830,뉴트리,270870,-565
831,비투엔,307870,155
832,이노메트리,302430,-170
833,DH오토리드,290120,260
834,에코캡,128540,-21
835,원바이오젠,307280,150
836,윙입푸드,900340,-203
837,남화산업,111710,-435
838,엠아이텍,179290,-320
839,티로보틱스,117730,-2130
840,네오펙트,290660,354
841,에이펙스인텍,207490,220
842,티앤알바이오팹,246710,-525
843,아시아나IDT,267850,-900
844,디알젬,263690,-20
845,싸이토젠,217330,-5075
846,아주IB투자,27360,5160
847,디케이앤디,263020,235
848,프로브잇,227100,0
849,노바렉스,194700,-230
850,대보마그네틱,290670,-1030
851,노바텍,285490,-900
852,엘앤씨바이오,290650,7300
853,지아이에스,306620,765
854,로보티즈,108490,-24000
855,옵티팜,153710,100
856,에스퓨얼셀,288620,-1350
857,세아제강,306200,39300
858,나우IB,293580,249
859,푸드나무,290720,1634
860,하나제약,293480,-1530
861,크리스에프앤씨,110790,-125
862,더블유에스아이,299170,-520
863,한국비티비,219750,44
864,우진아이엔에스,10400,-365
865,엔피,291230,215
866,피엔티엠에스,257370,400
867,엔솔바이오사이언스,140610,480
868,디지캡,197140,-515
869,지니틱스,303030,31
870,액트로,290740,-1040
871,오파스넷,173130,1330
872,브이엠,89970,15500
873,바이오솔루션,86820,2870
874,더콘텐츠온,302920,-200
875,신한알파리츠,293940,330
876,디아이티,110990,4560
877,에스에스알,275630,1390
878,한일시멘트,300720,60
879,휴네시온,290270,-150
880,티웨이항공,91810,-469
881,롯데이노베이트,286940,1220
882,한국유니온제약,80720,0
883,그리티,204020,-55
884,알로이스,297570,560
885,올릭스,226950,25000
886,HS효성첨단소재,298050,34400
887,테크트랜스,258050,208
888,효성중공업,298040,1095000
889,효성티앤씨,298020,250000
890,효성화학,298000,0
891,아이큐어,175250,0
892,SV인베스트먼트,289080,1956
893,엘리비젼,276240,58
894,지앤이헬스케어,299480,-100
895,이리츠코크렙,88260,270
896,EDGC,245620,0
897,IPARK현대산업개발,294870,1850
898,카이노스메드,284620,0
899,파워넷,37030,3830
900,현대사료,16790,0
901,세종메디칼,258830,0
902,제노레이,122310,200
903,에스제이켐,217910,-138
904,JTC,950170,875
905,네오셈,253590,4110
906,케어랩스,263700,-485
907,애경산업,18250,1260
908,린드먼아시아,277070,-715
909,오스테오닉,226400,260
910,엔지켐생명과학,183490,-508
911,동구바이오제약,6620,-220
912,아시아종묘,154030,-25
913,알리코제약,260660,-1015
914,셀트리온,68270,-2800
915,카페24,42000,-5900
916,링크제니시스,219420,-1100
917,배럴,267790,-210
918,SG,255220,300
919,씨앤지하이테크,264660,690
920,쿠쿠홈시스,284740,50
921,SK케미칼,285130,-9100
922,시스웍,269620,0
923,디바이스,187870,13200
924,씨알푸드,236030,1180
925,레이크머티리얼즈,281740,5640
926,BGF리테일,282330,26900
927,DYP,92780,1050
928,진에어,272450,-360
929,씨티케이,260930,-790
930,메카로,241770,14250
931,에스트래픽,234300,-190
932,케이씨텍,281820,7750
933,체리부로,66360,445
934,대원,7680,-100
935,삼양패키징,272550,-1720
936,스튜디오드래곤,253450,-12600
937,코오롱티슈진,950160,27800
938,EMB,278990,-200
939,테이팩스,55490,3000
940,롯데웰푸드,280360,3800
941,탑선,180060,1760
942,영화테크,265560,2240
943,폴라리스세원,234100,-26
944,상신전자,263810,-280
945,야스,255440,990
946,인산가,277410,-90
947,휴엠앤씨,263920,10
948,신흥에스이씨,243840,3430
949,유티아이,179900,-4070
950,선익시스템,171090,32000
951,엠플러스,259630,4180
952,앱클론,174900,1400
953,펄어비스,263750,15800
954,킵스파마,256940,-3230
955,SK시그넷,260870,-710
956,덕우전자,263600,690
957,앱튼,270520,-118
958,케일럼,258610,72
959,알에스오토메이션,140670,-240
960,컬러레이,900310,-108
961,와이즈버즈,273060,96
962,모트렉스,118990,-870
963,데이타솔루션,263800,-520
964,지니언스,263860,-6300
965,디앤씨미디어,263720,-470
966,루켄테크놀러지스,162120,125
967,힘스,238490,-275
968,제일약품,271980,-1880
969,브이원텍,251630,-340
970,아우딘퓨쳐스,227610,-135
971,이녹스첨단소재,272290,7850
972,카카오,35720,-14400
973,오리온,271560,29300
974,하림지주,3380,3100
975,덴티스,261200,-405
976,메디안디노스틱,233250,-2890
977,나인테크,267320,40
978,에스알바이오텍,270210,-2270
979,레드우즈,266170,708
980,보라티알,250000,-250
981,매일유업,267980,1250
982,LK삼양,225190,420
983,이랜시스,264850,-1270
984,필옵틱스,161580,-6750
985,미원에스씨,268280,-12200
986,경동도시가스,267290,2100
987,넷마블,251270,750
988,HD건설기계,267270,65300
989,HD현대,267250,67800
990,HD현대일렉트릭,267260,180000
991,포인트엔지니어링,256630,-51
992,하나머티리얼즈,166090,15150
993,소프트캠프,258790,-152
994,와이엠티,251370,4070
995,크라운제과,264900,-140
996,AP시스템,265520,750
997,유에스티,263770,163
998,이엘피,63760,905
999,유비쿼스,264450,6310
1000,서진시스템,178320,19500
1001,코미코,183300,39300
1002,아스타,246720,-1800
1003,덴티움,145720,3500
1004,에스디생명공학,217480,0
1005,신신제약,2800,-380
1006,에프엔에스테크,83500,1900
1007,모바일어플라이언스,87260,276
1008,피씨엘,241820,0
1009,호전실업,111110,-640
1010,서플러스글로벌,140070,-280
1011,유바이오로직스,206650,1900
1012,도부,227420,-216
1013,한국비엔씨,256840,-825
1014,DSC인베스트먼트,241520,6740
1015,TS인베스트먼트,246690,318
1016,피엠티,147760,295
1017,바이오프로테크,199290,-52
1018,HLB펩,196300,-510
1019,유니온바이오메트릭스,203450,-80
1020,신라젠,215600,245
1021,자비스,254120,-184
1022,핸즈코퍼레이션,143210,-131
1023,티이엠씨씨엔에스,241790,510
1024,퓨쳐켐,220100,-10440
1025,뉴파워프라즈마,144960,-240
1026,엘앤케이바이오,156100,-5700
1027,핸디소프트,220180,-53
1028,두산밥캣,241560,12700
1029,삼성바이오로직스,207940,-112000
1030,클리오,237880,-1880
1031,오가닉티코스메틱,900300,-117
1032,얼라인드,238120,250
1033,세화피앤씨,252500,-12
1034,아이티센코어,243870,1400
1035,인크로스,216050,-150
1036,에이치엘사이언스,239610,-870
1037,코스메카코리아,241710,9300
1038,JW생명과학,234080,-30
1039,GRT,900290,1965
1040,안지오랩,251280,-60
1041,인텔리안테크,189300,46300
1042,에이치시티,72990,70
1043,잉글우드랩,950140,-210
1044,앤디포스,238090,1729
1045,수산아이앤티,50960,-630
1046,미투온,201490,-670
1047,화승엔터프라이즈,241590,-430
1048,예선테크,250930,8
1049,LS에코에너지,229640,9000
1050,스타에스엠리츠,204210,0
1051,유니테크노,241690,305
1052,모비스,250060,1215
1053,나무기술,242040,3953
1054,자이글,234920,0
1055,일동제약,249420,-11600
1056,헝셩그룹,900270,-1031
1057,샘표식품,248170,-750
1058,에코마케팅,230360,2090
1059,블루탑,191600,180
1060,두올,16740,835
1061,다산디엠씨,208860,-158
1062,우리손에프앤지,73560,145
1063,오건에코텍,212310,0
1064,알엔티엑스,123010,1
1065,제노텍,66830,201
1066,동서,26960,1750
1067,한국자산신탁,123890,245
1068,한국토지신탁,34830,298
1069,모아라이프플러스,142760,-640
1070,피앤씨테크,237750,685
1071,로스웰,900260,77
1072,씨앤에스링크,245450,-189
1073,해성디에스,195870,100
1074,에스티팜,237690,28300
1075,지씨셀,144510,-1750
1076,알엔투테크놀로지,148250,695
1077,이비테크,208850,-600
1078,이스트에이드,239340,-141
1079,휴온스,243070,-1500
1080,나눔테크,244880,-496
1081,KC산업,112190,-452
1082,모나용평,70960,-350
1083,해태제과식품,101530,-200
1084,원익IPS,240810,42100
1085,로보쓰리에이아이,238500,0
1086,레이언스,228850,840
1087,동양파일,228340,149
1088,삼일씨엔에스,4440,2000
1089,팬젠,222110,-430
1090,AP위성,211270,2300
1091,비유테크놀러지,230980,0
1092,큐리언트,115180,5300
1093,안트로젠,65660,-10000
1094,슈프리마,236200,6600
1095,제이에스코퍼레이션,194370,880
1096,유니트론텍,142210,-980
1097,크리스탈신소재,900250,-184
1098,메디젠휴먼케어,236340,230
1099,볼빅,206950,151
1100,이엠티,232530,6415
1101,더코디,224060,2840
1102,에스와이,109610,-35
1103,질경이,233990,-206
1104,잇츠한불,226320,-1610
1105,크로넥스,215570,-46
1106,사토시홀딩스,223310,-664
1107,와이씨,232140,3800
1108,육일씨엔에쓰,191410,-310
1109,휴젤,145020,20000
1110,한국맥널티,222980,-615
1111,덱스터,206560,-1745
1112,아진산업,13310,295
1113,HLB제약,47920,610
1114,강스템바이오텍,217730,1440
1115,에이원알폼,234070,-31
1116,메가엠디,133750,21
1117,HC보광산업,225530,1120
1118,파크시스템스,140860,22000
1119,에치에프알,230240,16420
1120,예스티,122640,6200
1121,코스맥스엔비티,222040,460
1122,멕아이씨에스,58110,1290
1123,원익피앤이,217820,-785
1124,세진중공업,75580,570
1125,하이즈항공,221840,375
1126,DXVX,180400,1430
1127,케이디켐,221980,-300
1128,네오오토,212560,-3800
1129,엔투텍,227950,147
1130,케어젠,214370,11800
1131,아이진,185490,-263
1132,나무가,190510,150
1133,시지메드텍,56090,930
1134,금호에이치티,214330,-125
1135,제주항공,89590,-210
1136,본느,226340,-32
1137,파마리서치바이오,217950,550
1138,럭스피아,92590,127
1139,노브메타파마,229500,-700
1140,엔케이젠바이오텍코리아,182400,0
1141,현대코퍼레이션홀딩스,227840,410
1142,엑시콘,92870,10660
1143,엄지하우스,224810,-326
1144,메디쎄이,200580,530
1145,케이엠제약,225430,19
1146,패션플랫폼,225590,54
1147,LIG넥스원,79550,482000
1148,넥슨게임즈,225570,-560
1149,제너셈,217190,390
1150,타이거일렉,219130,11350
1151,HDC랩스,39570,-230
1152,동일제강,2690,79
1153,휴먼테크놀로지,175140,-70
1154,씨아이에스,222080,5300
1155,에이텍모빌리티,224110,-730
1156,웹스,196700,-40
1157,AJ네트웍스,95570,535
1158,파인텍,131760,-119
1159,심텍,222800,17300
1160,흥국에프엔비,189980,9
1161,쎄노텍,222420,549
1162,칩스앤미디어,94360,-2440
1163,아시아경제,127710,539
1164,엔에스컴퍼니,224760,325
1165,아이쓰리시스템,214430,15400
1166,로지시스,67730,135
1167,플럼라인생명과학,222670,-355
1168,켐트로스,220260,-2410
1169,파마리서치,214450,-132000
1170,디와이디,219550,1065
1171,펩트론,87010,20500
1172,이노션,214320,-80
1173,토니모리,214420,-2580
1174,광동헬스바이오,86220,56
1175,로지스몬,223220,938
1176,미래에셋생명,85620,7100
1177,RFHIC,218410,56850
1178,동운아나텍,94170,-1150
1179,일월지엠엘,178780,-50
1180,헥토이노베이션,214180,2050
1181,경보제약,214390,1450
1182,인바이츠바이오코아,216400,-1230
1183,코아스템켐온,166480,615
1184,SK디앤디,210980,-760
1185,씨앗,103660,239
1186,베셀,177350,-160
1187,넵튠,217270,-1555
1188,미래생명자원,218150,175
1189,싸이맥스,160980,11560
1190,러셀,217500,560
1191,픽셀플러스,87600,-400
1192,선샤인푸드,217620,0
1193,HLB제넥스,187420,-75
1194,틸론,217880,-120
1195,우정바이오,215380,1450
1196,지에이이노더스,76340,-215
1197,토박스코리아,215480,163
1198,이노인스트루먼트,215790,2347
1199,우리산업,215360,180
1200,메가스터디교육,215200,3950
1201,썬테크,217320,12409
1202,솔디펜스,215090,310
1203,로보로보,215100,-1220
1204,디알텍,214680,-495
1205,에이비프로바이오,195990,-879
1206,골프존,215000,-6700
1207,클래시스,214150,-4400
1208,FSN,214270,115
1209,다이나믹디자인,145210,-471
1210,포시에스,189690,-139
1211,덕산네오룩스,213420,15600
1212,한솔제지,213500,550
1213,디와이파워,210540,1820
1214,국일신동,60480,70
1215,링크드,193250,-31
1216,바디텍메드,206640,-1860
1217,썸에이지,208640,-59
1218,에이팩트,200470,-390
1219,휴메딕스,200670,-7950
1220,서전기전,189860,2165
1221,아스트,67390,198
1222,오킨스전자,80580,9520
1223,지란지교시큐리티,208350,180
1224,포톤,208710,105
1225,NEW,160550,-449
1226,아이티센글로벌,124500,20800
1227,미래엔에듀파트너,208890,-97
1228,삼성물산,28260,57500
1229,녹십자엠에스,142280,-385
1230,디티앤씨,187220,670
1231,셀바스헬스케어,208370,-1365
1232,정다운,208140,-105
1233,하이로닉,149980,0
1234,랩지노믹스,84650,-614
1235,에이디테크놀로지,200710,17950
1236,비씨월드제약,200780,-1180
1237,미스터블루,207760,-430
1238,알테오젠,196170,-95500
1239,베노티앤알,206400,-473
1240,대창스틸,140520,105
1241,에프엔씨엔터,173940,-195
1242,휴마시스,205470,-224
1243,씨에스윈드,112610,26750
1244,텔콘RF제약,200230,-337
1245,지엘팜텍,204840,-58
1246,글로벌텍스프리,204620,350
1247,디에이테크놀로지,196490,0
1248,삼성에스디에스,18260,-26400
1249,아이케이세미콘,149010,-1160
1250,넥써쓰,205500,-638
1251,엑셈,205100,-232
1252,테고사이언스,191420,-3810
1253,슈피겐코리아,192440,4300
1254,영우디에스피,143540,334
1255,유니포인트,121060,30
1256,드림시큐리티,203650,181
1257,메디아나,41920,10280
1258,HL만도,204320,-14900
1259,데브시스터즈,194480,-10250
1260,아크솔루션스,203690,0
1261,오늘이엔엠,192410,6232
1262,강동씨앤엘,198440,98
1263,판도라티비,202960,-100
1264,서연이화,200880,320
1265,신화콘텍,187270,435
1266,쿠쿠홀딩스,192400,-1150
1267,파버나인,177830,-75
1268,덕신이피씨,90410,-32
1269,창해에탄올,4650,1020
1270,윈하이텍,192390,-155
1271,아진엑스텍,59120,2218
1272,콜마비앤에이치,200130,-1670
1273,화인베스틸,133820,7
1274,엣지파운드리,105550,-348
1275,큐엠씨,136660,80
1276,데이터스트림즈,199150,576
1277,코아시아씨엠,196450,551
1278,캐스텍코리아,71850,-43
1279,BGF,27410,1270
1280,나노,187790,25
1281,케이사인,192250,1050
1282,코스맥스,192820,8700
1283,오이솔루션,138080,26180
1284,한국정보인증,53300,-100
1285,다산솔루에타,154040,-40
1286,현대이지웰,90850,890
1287,위월드,140660,434
1288,코셋,189350,-59
1289,SGA솔루션즈,184230,-133
1290,대동고려삼,178600,-165
1291,기가레인,49080,1870
1292,알티캐스트,85810,-150
1293,종근당,185750,4500
1294,현대공업,170030,-510
1295,엔브이에이치코리아,67570,-25
1296,탑코미디어,134580,-547
1297,신송홀딩스,6880,630
1298,큐브엔터,182360,-4120
1299,라이온켐텍,171120,-105
1300,램테크놀러지,171010,-825
1301,앤로보틱스,138360,929
1302,아세아시멘트,183190,-690
1303,해성옵틱스,76610,920
1304,내츄럴엔도텍,168330,-735
1305,현대로템,64350,16600
1306,수프로,185190,20
1307,두산테스나,131970,34100
1308,파수,150900,-1025
1309,엘티씨,170920,7600
1310,지엔씨에너지,119850,2300
1311,한진칼,180640,-3300
1312,아미코젠,92040,97
1313,NHN,181710,7350
1314,GH신소재,130500,-100
1315,파이오링크,170790,1290
1316,KG에코솔루션,151860,940
1317,JB금융지주,175330,5750
1318,KT나스미디어,89600,-1520
1319,대주이엔티,114920,65
1320,머니무브,179720,2000
1321,태양기계,116100,74
1322,엑세스바이오,950130,-1410
1323,DSR,155660,580
1324,리가켐바이오,141080,17400
1325,동아에스티,170900,-3862
1326,윈팩,97800,-151
1327,코렌텍,104540,-1100
1328,제로투세븐,159580,-295
1329,한솔아이원스,114810,3480
1330,우리이앤엘,153490,79
1331,아이센스,99190,3840
1332,에코글로우,159910,68
1333,우리로,46970,6410
1334,디젠스,113810,-71
1335,지엠비코리아,13870,940
1336,와이엠씨,155650,-85
1337,LG헬로비전,37560,-10
1338,아바텍,149950,1490
1339,동일고무벨트,163560,580
1340,한국콜마,161890,13500
1341,한국타이어앤테크놀로지,161390,8000
1342,코이즈,121850,-900
1343,애경케미칼,161000,3400
1344,네이블,153460,4590
1345,노블엠앤비,106520,0
1346,피엔티,137400,12950
1347,사조씨푸드,14710,-1720
1348,비아트론,141000,2900
1349,빛샘전자,72950,5410
1350,한국ANKOR유전,152550,21
1351,휴비스,79980,520
