,names,code,change_price
1352,사람인,143240,2330
1353,제룡산업,147830,820
1354,남화토건,91590,155
1355,케이탑리츠,145270,-14
1356,메지온,140410,-10900
1357,원익머트리얼즈,104830,7900
1358,제이에스링크,127120,25400
1359,GS리테일,7070,2390
1360,나이스디앤비,130580,-510
1361,시큐브,131090,275
1362,서암기계공업,100660,-205
1363,인터지스,129260,80
1364,씨유메디칼,115480,-20
1365,삼양사,145990,-450
1366,키네마스터,139670,-755
1367,비덴트,121800,0
1368,신진에스엠,138070,-385
1369,이엠넷,123570,-45
1370,와이지엔터테인먼트,122870,-19200
1371,테크윙,89030,2100
1372,씨큐브,101240,-385
1373,에스엠코어,7820,80
1374,씨엔플러스,115530,59
1375,하나투어,39130,-7400
1376,로보스타,90360,-20000
1377,대한과학,131220,-180
1378,아이디스,143160,-70
1379,에이블씨엔씨,78520,1200
1380,제이씨케미칼,137950,1265
1381,아이씨디,40910,1445
1382,제닉,123330,11800
1383,BF랩스,139050,0
1384,삼원강재,23000,-85
1385,상아프론테크,89980,8110
1386,신세계인터내셔날,31430,1930
1387,에이리츠,140910,0
1388,나이벡,138610,-11900
1389,옵티시스,109080,9530
1390,대양전기공업,108380,-750
1391,한국항공우주,47810,83100
1392,롯데하이마트,71840,280
1393,서연탑메탈,19770,290
1394,한세엠케이,69640,24
1395,코오롱ENP,138490,6980
1396,넥스트아이,137940,-30
1397,티엔엔터테인먼트,131100,-32
1398,이마트,139480,14200
1399,iM금융지주,139130,2770
1400,케이티스카이라이프,53210,-25
1401,KX,122450,-625
1402,골프존홀딩스,121440,145
1403,메리츠금융지주,138040,4000
1404,윈스테크넷,136540,160
1405,하림,136480,180
1406,한국종합기술,23350,235
1407,이퓨쳐,134060,80
1408,티케이케미칼,104480,906
1409,BNK금융지주,138930,2720
1410,롯데에너지머티리얼즈,20150,19150
1411,부스타,8470,-20
1412,현대위아,11210,-500
1413,선진,136490,750
1414,미원화학,134380,24000
1415,나노신소재,121600,21050
1416,케이아이엔엑스,93320,-20700
1417,티피씨글로벌,130740,284
1418,LB세미콘,61970,-305
1419,딜리,131180,-78
1420,제이엔케이글로벌,126880,60
1421,블루콤,33560,395
1422,인트론바이오,48530,460
1423,시디즈,134790,-2200
1424,알서포트,131370,80
1425,인텍플러스,64290,10630
1426,티에스이,131290,54800
1427,한화엔진,82740,3700
1428,이브이첨단소재,131400,90
1429,대성에너지,117580,1280
1430,현대퓨처넷,126560,290
1431,대정화금,120240,840
1432,KTis,58860,115
1433,한전산업,130660,8110
1434,피제이메탈,128660,750
1435,옵투스제약,131030,3040
1436,에이루트,96690,-737
1437,엘브이엠씨,900140,136
1438,티비씨,33830,-2
1439,시그네틱스,33170,-55
1440,한국전자인증,41460,375
1441,BGF에코머티리얼즈,126600,530
1442,디케이락,105740,640
1443,위메이드플레이,123420,-790
1444,아나패스,123860,590
1445,KNN,58400,29
1446,누리플랜,69140,-950
1447,아이텍,119830,290
1448,인화정공,101930,3550
1449,셀피글로벌,68940,0
1450,뉴온,123840,-405
1451,미스토홀딩스,81660,1300
1452,알파칩스,117670,7060
1453,포메탈,119500,535
1454,KTcs,58850,-175
1455,다원시스,68240,60
1456,현대홈쇼핑,57050,23100
1457,씨젠,96530,-550
1458,와이솔,122990,1320
1459,하이비젼시스템,126700,260
1460,화신정공,126640,243
1461,코리아에프티,123410,-1020
1462,도화엔지니어링,2150,870
1463,엠에스오토텍,123040,45
1464,이글루,67920,980
1465,대성산업,128820,-240
1466,아이마켓코리아,122900,-410
1467,한미약품,128940,57000
1468,인터로조,119610,3810
1469,하이텍팜,106190,7510
1470,우진,105840,5830
1471,무학,33920,-100
1472,에스디시스템,121890,66
1473,알톤,123750,929
1474,유비벨록스,89850,50
1475,오르비텍,46120,6265
1476,이연제약,102460,-1160
1477,엑스큐어,70300,827
1478,투비소프트,79970,0
1479,한국화장품,123690,-3890
1480,에스제이엠,123700,-65
1481,인피니트헬스케어,71200,170
1482,서진오토모티브,122690,-1265
1483,인지소프트,100030,-2620
1484,HL홀딩스,60980,-4250
1485,삼성생명,32830,78200
1486,신세계푸드,31440,350
1487,이스트아시아홀딩스,900110,-418
1488,애머릿지,900100,-158
1489,케이씨에스,115500,-570
1490,씨엑스아이,900120,-144
1491,HLB테라퓨틱스,115450,367
1492,삼기,122350,195
1493,한화생명,88350,1525
1494,이미지스,115610,32
1495,조선선재,120030,2400
1496,인포바인,115310,6600
1497,케이이엠텍,106080,-595
1498,모베이스,101330,1420
1499,코오롱인더,120110,44900
1500,KC코트렐,119650,0
1501,지역난방공사,71320,-17600
1502,스타플렉스,115570,45
1503,우리넷,115440,5550
1504,아세아텍,50860,95
1505,영흥,12160,6
1506,폴라리스우노,114630,-32
1507,코디,80530,-283
1508,메타케어,118000,-80
1509,글로벌에스엠,900070,76
1510,DGI,99520,0
1511,그린생명과학,114450,-415
1512,디와이피엔에프,104460,800
1513,위메이드,112040,-6100
1514,한전기술,52690,76200
1515,셀바스AI,108860,550
1516,이원컴포텍,88290,-335
1517,강원에너지,114190,1100
1518,GKL,114090,-2550
1519,휴맥스,115160,-91
1520,앱토크롬,109960,-76
1521,SK,34730,95000
1522,동방선기,99410,165
1523,KS인더스트리,101000,289
1524,진매트릭스,109820,-470
1525,황금에스티,32560,210
1526,비츠로셀,82920,28730
1527,하이트진로,80,-850
1528,한스바이오메드,42520,4800
1529,동양생명,82640,2460
1530,NHN벅스,104200,910
1531,아이앤씨,52860,1845
1532,유니온머티리얼,47400,269
1533,케이엔더블유,105330,2790
1534,형지엘리트,93240,-1202
1535,디에스케이,109740,-2135
1536,제넥신,95700,-30
1537,톱텍,108230,100
1538,동국S&C,100130,430
1539,에스앤더블류,103230,-435
1540,키움증권,39490,151500
1541,영원무역,111770,3200
1542,컴투스홀딩스,63080,2810
1543,동일금속,109860,-440
1544,한미글로벌,53690,15140
1545,동아지질,28100,1200
1546,어보브반도체,102120,-1470
1547,위메이드맥스,101730,-1650
1548,이엔에프테크놀로지,102710,950
1549,스맥,99440,-1765
1550,SDN,99220,264
1551,한국정밀기계,101680,550
1552,HD현대마린엔진,71970,-4700
1553,흥국,10240,540
1554,우림피티에스,101170,-4520
1555,티플랙스,81150,625
1556,LX하우시스,108670,2550
1557,에스티오,98660,-28
1558,에이테크솔루션,71670,-2170
1559,에스앤에스텍,101490,46800
1560,뷰웍스,100120,6210
1561,코오롱생명과학,102940,9200
1562,엔시트론,101400,88
1563,한세실업,105630,-1530
1564,주성코퍼레이션,109070,568
1565,파인테크닉스,106240,933
1566,미원홀딩스,107590,-2600
1567,이수앱지스,86890,-680
1568,대성파인텍,104040,-51
1569,유비쿼스홀딩스,78070,5930
1570,메디톡스,86900,-20500
1571,엠게임,58630,-1490
1572,아이컴포넌트,59100,405
1573,NAVER,35420,-45000
1574,HLB생명과학,67630,105
1575,이크레더블,92130,-1400
1576,부국철강,26940,615
1577,KB금융,105560,35000
1578,세운메디칼,100700,410
1579,한국철강,104700,570
1580,마이크로컨텍솔,98120,12260
1581,이엠앤아이,83470,629
1582,일진전기,103590,22900
1583,풍산,103140,-7200
1584,LG이노텍,11070,112500
1585,아이엠,101390,0
1586,웰크론한텍,76080,48
1587,하이드로리튬,101670,-10
1588,슈프리마에이치큐,94840,1560
1589,명문제약,17180,-19
1590,서울옥션,63170,80
1591,이스트소프트,47560,-4410
1592,비상교육,100220,1340
1593,크레버스,96240,-1720
1594,동성케미컬,102260,160
1595,월덱스,101160,7700
1596,쎄트렉아이,99320,61700
1597,브리지텍,64480,-285
1598,고영,98460,200
1599,조이시티,67000,380
1600,우진비앤지,18620,-101
1601,테스,95610,29300
1602,예스24,53280,-245
1603,엘디티,96870,-400
1604,LG유플러스,32640,2980
1605,메타바이오메드,59210,-685
1606,효성오앤비,97870,210
1607,인바이오젠,101140,-2680
1608,아시아나항공,20560,-780
1609,SNT에너지,100840,26150
1610,진양홀딩스,100250,57
1611,한울소재과학,91440,0
1612,엔케이,85310,-6
1613,에코볼트,97780,-91
1614,에스코넥,96630,205
1615,일신바이오,68330,-232
1616,서원인텍,93920,-290
1617,이씨에스,67010,-190
1618,대창솔루션,96350,535
1619,한전KPS,51600,8800
1620,엑시온그룹,69920,-333
1621,알에프세미,96610,0
1622,디엔에프,92070,3600
1623,일진파워,94820,4210
1624,비엠티,86670,3040
1625,기신정기,92440,-70
1626,이엠코리아,95190,245
1627,KSS해운,44450,3760
1628,효성 ITX,94280,-240
1629,현우산업,92300,-250
1630,유나이티드,33270,1370
1631,케이알엠,93640,430
1632,디아이씨,92200,-6730
1633,에스에너지,95910,1051
1634,성우전자,81580,960
1635,엘엠에스,73110,335
1636,제이엠티,94970,810
1637,오디텍,80520,1590
1638,ISC,95340,137500
1639,네오티스,85910,13520
1640,미래나노텍,95500,-530
1641,상보,27580,-99
1642,CJ제일제당,97950,31500
1643,바이오톡스텍,86040,320
1644,팬오션,28670,1565
1645,옴니시스템,57540,35
1646,푸른기술,94940,920
1647,웨이브일렉트로,95270,3190
1648,HJ중공업,97230,4600
1649,빅솔론,93190,1980
1650,JW홀딩스,96760,660
1651,S&K폴리텍,91340,185
1652,SK이노베이션,96770,22500
1653,멤레이비티,72770,8
1654,갤럭시아머니트리,94480,-770
1655,에코프로,86520,58100
1656,대산F&B,65150,0
1657,컴투스,78340,4100
1658,네오위즈,95660,-1900
1659,삼성카드,29780,700
1660,앤씨앤,92600,934
1661,엔텔스,69410,360
1662,알루코,1780,440
1663,풍강,93380,45
1664,웅진씽크빅,95720,-156
1665,동국제약,86450,8520
1666,케이프,64820,1160
1667,상신이디피,91580,9670
1668,한라IMS,92460,-700
1669,에프알텍,73540,1795
1670,이엠텍,91120,-1790
1671,참좋은여행,94850,-1130
1672,네오리진,94860,362
1673,맵스리얼티,94800,1890
1674,LS증권,78020,2530
1675,매커스,93520,650
1676,나노캠텍,91970,-12
1677,네오팜,92730,-1820
1678,오스코텍,39200,9700
1679,켐트로닉스,89010,-1400
1680,제이스텍,90470,3010
1681,동아엘텍,88130,3455
1682,메타랩스,90370,-320
1683,후성,93370,3190
1684,휴온스글로벌,84110,1700
1685,케이씨티,89150,975
1686,파트론,91700,1050
1687,유니테스트,86390,1890
1688,휴림로봇,90710,2700
1689,LF,93050,7140
1690,에스에이티,60540,-127
1691,큐에스아이,66310,4730
1692,멀티캠퍼스,67280,-2850
1693,주연테크,44380,-64
1694,코스맥스비티아이,44820,3900
1695,코세스,89890,-850
1696,인천도시가스,34590,1650
1697,성창오토텍,80470,40
1698,넥스턴앤롤코리아,89140,-40
1699,제이티,89790,690
1700,아이윈,90150,38
1701,이녹스,88390,3320
1702,삼정펄프,9770,1500
1703,KEC,92220,717
1704,KPX홀딩스,92230,12300
1705,THE E&M,89230,1329
1706,바텍,43150,3130
1707,MDS테크,86960,-231
1708,HDC현대EP,89470,910
1709,루멘스,38060,109
1710,CSA 코스믹,83660,-225
1711,NICE인프라,63570,50
1712,쇼박스,86980,175
1713,팬엔터테인먼트,68050,-382
1714,인포뱅크,39290,-1075
1715,노루페인트,90350,290
1716,아모레퍼시픽,90430,5000
1717,스테이지원엔터,78860,-591
1718,동우팜투테이블,88910,345
1719,롯데관광개발,32350,-5440
1720,제이브이엠,54950,-1050
1721,평화산업,90080,32
1722,우진플라임,49800,670
1723,팅크웨어,84730,670
1724,신세계I&C,35510,2950
1725,진바이오텍,86060,820
1726,티케이지애강,22220,190
1727,진도,88790,595
1728,에이스테크,88800,2490
1729,맥쿼리인프라,88980,160
1730,롯데쇼핑,23530,38200
1731,셀트리온제약,68760,-5900
1732,GST,83450,1950
1733,에너토크,19990,1740
1734,제우스,79370,310
1735,뉴프렉스,85670,400
1736,유진테크,84370,40800
1737,CG인바이츠,83790,-122
1738,바이오니아,64550,-2250
1739,헬릭스미스,84990,3050
1740,인콘,83640,130
1741,차바이오텍,85660,2750
1742,현대글로비스,86280,37600
1743,대봉엘에스,78140,-1930
1744,와이엔텍,67900,330
1745,케이엠,83550,210
1746,티비에이치글로벌,84870,870
1747,수성웹툰,84180,-2016
1748,하나금융지주,86790,26100
1749,제일연마,1560,1380
1750,모다이노칩,80420,-239
1751,비에이치아이,83650,38300
1752,케스피온,79190,-154
1753,현대리바트,79430,490
1754,비보존 제약,82800,-1216
1755,자연과환경,43910,-153
1756,와토스코리아,79000,2660
1757,대한제강,84010,-920
1758,폴라리스오피스,41020,-425
1759,휴림에이텍,78590,-89
1760,서린바이오,38070,-360
1761,새론오토모티브,75180,-250
1762,그린케미칼,83420,-540
1763,가비아,79940,-5450
1764,덕산하이메탈,77360,6040
1765,아바코,83930,-210
1766,하나마이크론,67310,4350
1767,엘오티베큠,83310,-280
1768,코스나인,82660,0
1769,이상네트웍스,80010,-680
1770,대상홀딩스,84690,20
1771,코아스,71950,-1820
1772,메디포스트,78160,3820
1773,우리바이오,82850,-120
1774,모두투어,80160,890
1775,이월드,84680,306
1776,동양고속,84670,-32200
1777,한미반도체,42700,141500
1778,가온그룹,78890,160
1779,쏠리드,50890,9260
1780,동일산업,4890,-1450
1781,옵트론텍,82210,197
1782,젬백스,82270,-3550
1783,플랜티넷,75130,-210
1784,삼호개발,10960,280
1785,금호타이어,73240,430
1786,이노와이어리스,73490,18600
1787,인베니아,79950,-515
1788,동양이엔피,79960,2400
1789,제주반도체,80220,10450
1790,한창산업,79170,-90
1791,디이엔티,79810,1200
1792,iMBC,52220,-60
1793,서산,79650,16
1794,KX하이텍,52900,220
1795,손오공,66910,-50
1796,미래컴퍼니,49950,-4090
1797,아이크래프트,52460,1135
1798,CJ CGV,79160,-1090
1799,일진다이아,81000,1370
1800,메가스터디,72870,1480
1801,케이에스피,73010,-625
1802,KG모빌리언스,46440,425
1803,대주전자재료,78600,62800
1804,텔레칩스,54450,-3680
1805,HB테크놀러지,78150,370
1806,도이치모터스,67990,250
1807,유니드,14830,14900
1808,토비스,51360,200
1809,상신브레이크,41650,30
1810,국일제지,78130,-24
1811,DMS,68790,-1210
1812,인팩,23810,-1890
1813,시너지이노베이션,48870,-335
1814,신성델타테크,65350,-600
1815,GS,78930,16400
1816,유니퀘스트,77500,-630
1817,다스코,58730,480
1818,한국경제TV,39340,-585
1819,LG디스플레이,34220,830
1820,다날,64260,620
1821,텔코웨어,78000,2610
1822,형지I&C,11080,-465
1823,비케이홀딩스,50090,-68
1824,YBM넷,57030,-245
1825,CS,65770,1822
1826,아미노로직스,74430,5
1827,테라젠이텍스,66700,-225
1828,디에이피,66900,-472
1829,한양디지텍,78350,6650
1830,STX엔진,77970,-250
1831,동국알앤에스,75970,-85
1832,빛과전자,69540,4296
1833,듀오백,73190,-283
1834,삼진엘앤디,54090,235
1835,폴라리스AI파마,41910,510
1836,NICE,34310,610
1837,대교,19680,-369
1838,세진티에스,67770,40
1839,인티큐브,70590,-156
1840,리튬포어스,73570,-322
1841,테라사이언스,73640,0
1842,우주일렉트로,65680,-8950
1843,기업은행,24110,1600
1844,이엔플러스,74610,0
1845,SOOP,67160,-9400
1846,드림어스컴퍼니,60570,-234
1847,버킷스튜디오,66410,0
1848,원익QnC,74600,8700
1849,로체시스템즈,71280,-1130
1850,에스텍,69510,740
1851,오텍,67170,385
1852,키이스트,54780,-850
1853,현대에버다임,41440,1070
1854,한솔홈데코,25750,-99
1855,중앙백신,72020,-360
1856,휴비츠,65510,-1370
1857,우리산업홀딩스,72470,385
1858,디지털대성,68930,130
1859,이수페타시스,7660,-6600
1860,강원랜드,35250,-1400
1861,유아이디,69330,63
1862,티씨케이,64760,94900
1863,YG PLUS,37270,-2470
1864,아모텍,52710,9290
1865,농심홀딩스,72710,5600
1866,웰크론,65950,-172
1867,파워로직스,47310,480
1868,한국금융지주,71050,76500
1869,이엘씨,41520,3040
1870,유엔젤,72130,1015
1871,SBS,34120,-3640
1872,홈캐스트,64240,0
1873,씨씨에스,66790,0
1874,웹젠,69080,-850
1875,엔씨소프트,36570,23500
1876,하이스틸,71090,745
1877,대화제약,67080,-3860
1878,스모트로닉,66590,105
1879,JW신약,67290,-80
1880,하츠,66130,-170
1881,빅텍,65450,1820
1882,탑엔지니어링,65130,-135
1883,DSR제강,69730,1535
1884,이루온,65440,2883
1885,태경케미컬,6890,560
1886,재영솔루텍,49630,-2040
1887,한국큐빅,21650,-85
1888,인터플렉스,51370,1860
1889,삼영이엔씨,65570,0
1890,하이퍼코퍼레이션,65650,-98
1891,한성크린텍,66980,230
1892,리더스코스메틱,16100,-570
1893,한농화성,11500,6540
1894,케이피엠테크,42040,-79
1895,디티씨,66670,-690
1896,아이로보틱스,66430,187
1897,초록뱀미디어,47820,-480
1898,인크레더블버즈,64090,-509
1899,쎌바이오텍,49960,2090
1900,NE능률,53290,440
1901,테크엘,64520,-85
1902,현대백화점,69960,-4000
1903,KG이니시스,35600,480
1904,비엘팜텍,65170,1955
1905,대호에이엘,69460,-858
1906,대웅제약,69620,-15600
1907,플래스크,41590,0
1908,마니커,27740,21
1909,SNT홀딩스,36530,7500
1910,티케이지휴켐스,69260,-610
1911,새로닉스,42600,9230
1912,SJG세종,33530,-2850
1913,오리엔트정공,65500,-430
1914,에이전트AI,60900,-255
1915,국보디자인,66620,-450
1916,아이톡시,52770,-350
1917,에스아이리소스,65420,1
1918,포니링크,64800,-226
1919,포스코스틸리온,58430,9050
1920,폴라리스AI,39980,-387
1921,현대바이오,48410,8760
1922,삼성출판사,68290,-2230
1923,세이브존I&C,67830,-245
1924,에스피지,58610,24700
1925,토탈소프트,45340,-660
1926,교보증권,30610,3640
1927,서호전기,65710,-6300
1928,파커스,65690,286
1929,한샘,9240,-5900
1930,HC홈센타,60560,95
1931,서울리거,43710,51
1932,아비코전자,36010,2210
1933,큐렉소,60280,1100
1934,제이케이시냅스,60230,-60
1935,우원개발,46940,1225
1936,티사이언티픽,57680,-159
1937,인선이엔티,60150,-230
1938,와이어블,65530,1563
1939,SM Life Design,63440,-431
1940,우신시스템,17370,-450
1941,지어소프트,51160,-280
1942,지엔코,65060,-210
1943,셀루메드,49180,201
1944,KH바텍,60720,2170
1945,알에프텍,61040,-30
1946,에스폴리텍,50760,-40
1947,이랜텍,54210,1810
1948,ES큐브,50120,-250
1949,케이피티유,54410,-125
1950,3S,60310,-247
1951,LG전자,66570,27000
1952,화일약품,61250,-222
1953,오상자이엘,53980,-300
1954,콜마홀딩스,24720,-810
1955,농우바이오,54050,70
1956,케이엘넷,39420,125
1957,SNT모티브,64960,300
1958,에스티아이,39440,-1850
1959,잉크테크,49550,135
1960,대한뉴팜,54670,790
1961,씨티씨바이오,60590,-1005
1962,인탑스,49070,-3360
1963,LS마린솔루션,60370,50
1964,피씨디렉트,51380,25
1965,광주신세계,37710,5600
1966,구영테크,53270,300
1967,한국기업평가,34950,3700
1968,뉴보텍,60260,309
1969,동양에스텍,60380,-61
1970,백금T&A,46310,-530
1971,고려신용정보,49720,-120
1972,서울반도체,46890,4500
1973,아가방컴퍼니,13990,140
1974,한주에이알티,58450,-144
1975,미코,59090,680
1976,유신,54930,5150
1977,프럼파스트,35200,105
1978,한국컴퓨터,54040,435
1979,대동스틸,48470,665
1980,링네트,42500,360
1981,크레오에스지,40350,-304
1982,팬스타엔터프라이즈,54300,-114
1983,한빛소프트,47080,42
1984,일진디스플,20760,0
1985,NHN KCP,60250,1660
1986,CNT85,56730,-120
1987,금강철강,53260,2085
1988,스타코링크,60240,0
1989,동아화성,41930,-650
1990,비츠로시스,54220,123
1991,오리엔탈정공,14940,-790
1992,웰킵스하이텍,43590,67
1993,리노공업,58470,46900
1994,성우테크론,45300,70
1995,에스에프에이,56190,4000
1996,신화인터텍,56700,90
1997,엑사이엔씨,54940,71
1998,피에이치에이,43370,1260
1999,종근당바이오,63160,-1410
2000,APS,54620,4305
2001,코위버,56360,4990
2002,성호전자,43260,33650
2003,YW,51390,415
2004,삼영엠텍,54540,-2900
2005,이니텍,53350,-1445
2006,유진로봇,56080,8960
2007,태웅,44490,20550
2008,경남제약,53950,81
2009,삼보모터스,53700,-510
2010,한컴위드,54920,210
2011,코미팜,41960,880
2012,프리엠스,53160,2240
2013,코나아이,52400,11900
2014,메디콕스,54180,0
2015,더테크놀로지,43090,0
2016,비트플래닛,49470,-257
2017,지에스이,53050,425
2018,아이디스홀딩스,54800,4440
2019,코데즈컴바인,47770,1675
2020,안랩,53800,1000
2021,신한지주,55550,22100
2022,YTN,40300,-320
2023,CMG제약,58820,-64
2024,JYP Ent.,35900,-17300
2025,KCC건설,21320,1560
2026,세동,53060,-66
2027,프로텍,53610,18950
2028,액토즈소프트,52790,-910
2029,세코닉스,53450,-240
2030,바이넥스,53030,-4370
2031,오성첨단소재,52420,-56
2032,코웨이,21240,-10000
2033,태양,53620,640
2034,오션인더블유,52300,-427
2035,유아이엘,49520,975
2036,대원미디어,48910,-680
2037,중앙첨단소재,51980,-1032
2038,세아홀딩스,58650,13600
2039,CJ프레시웨이,51500,1100
2040,파인디앤씨,49120,9
2041,디지아이,43360,235
2042,코텍,52330,1510
2043,한네트,52600,5
2044,에스티큐브,52020,6760
2045,티에스넥스젠,43220,0
